Elemento,Descripcion,Banco
"Puro&Claro
Multiplica x3 tus Millas LATAM Pass","Multiplica x3 tus Millas LATAM Pass
¡Disfruta de los mejores electrodomésticos y dale vida a tu cocina!
Recuerda:
Exclusivo pagando con tus Tarjetas de Crédito Santander LATAM Pass.
Válido en www.puroyclaro.cl
No acumulable con otras promociones.
Vigencia: Hasta el 31 de marzo de 2025",Santander
"Mr. Click
Multiplica x2 tus Millas LATAM Pass","Multiplica x2 tus Millas LATAM Pass
¡Ha llegado lo que más necesitabas en estos días de calor!
Recuerda:
Exclusivo pagando con tus Tarjetas de Crédito Santander LATAM Pass.
Válido en www.mrclick.cl
No acumulable con otras promociones.

Vigencia: Hasta el 31 de marzo de 2025",Santander
"Sakura
40% dcto. en Rolls todos los viernes
Metropolitana","40% dcto. en Rolls todos los viernes
¡Mucho más que sushi!
Recuerda que:
Exclusivo con tus Tarjetas de Crédito y Débito Santander.
Válido en locales, www.sakura.cl y venta telefónica.
Tope dcto. $40.000.
Para compras con despacho el monto mínimo es de $12.000.
Exclusivo en categorías de Rolls y Hosomaki.
Excluye combinaciones, Bento Box.
No válida en días feriados.
Descuento aplica sobre el total de tu compra.
No acumulable a otras promociones.
Ingresa los 6 primeros dígitos de tu Tarjeta como código de descuento.
Vigencia: Hasta el 31 de marzo de 2025.",Santander
"Mi Casa PRO
Multiplica x3 tus Millas LATAM Pass","Multiplica x3 tus Millas LATAM Pass
¡Lo mejor en Electrodomésticos Smart, Seguridad, Hogar Inteligente, Redes de Internet y más!
Recuerda:
Exclusivo pagando con tus Tarjetas de Crédito Santander LATAM Pass.
Válido en www.micasapro.cl
No acumulable con otras promociones.
Vigencia: Hasta el 31 de marzo de 2025",Santander
"Melollevo
Multiplica x2 tus Millas LATAM Pass","Multiplica x2 tus Millas LATAM Pass
¡Lleva contigo el verano comprando tus productos favoritos en melollevo.cl!
Recuerda:
Exclusivo pagando con tus Tarjetas de Crédito Santander LATAM Pass.
Válido en www.melollevo.cl
No acumulable con otras promociones.
Vigencia: Hasta el 31 de marzo de 2025",Santander
"Piscinería
13 a 24 y 36 cuotas sin interés","13 a 24 y 36 cuotas sin interés
Vive la experiencia de tener un Robot limpia piscina
Recuerda que:
Exclusivo pagando con tus Tarjetas de Crédito Santander.
Es válido en tiendas físicas y en www.piscineria.com
No es acumulable con otras promociones.
CAE 1,53% Calculado por un monto referencial de compra de $1.000.000 en 36 cuotas. Costo total del Crédito: $1.023.760. Operación afecta a impuesto al crédito a cargo del cliente.
Vigencia: Hasta el 31 de marzo de 2025.",Santander
"Corrales del Sur
30% dcto. todos los jueves.
Metropolitana, Los Lagos, Araucanía","30% dcto. todos los jueves.
¡El mejor Angus nacional en Corrales del Sur!
Recuerda que:
Exclusivo con tus Tarjetas de Crédito WorldMember Limited Santander LATAM Pass.
Válido para consumo en local y en www.corralesdelsur.cl.
Exclusivo en carnes Corrales del Sur y embutidos.
No acumulable a otras promociones.
Ingresa los primeros 6 dígitos de tu Tarjeta como código de descuento.
Descuento máximo por pedido de $100.000.
Vigencia: Hasta el 31 de marzo de 2025.",Santander
"Liola
15% de dcto. todos los días.","15% de dcto. todos los días.
Increíbles colecciones para lucir lo mejor de ti en cada ocasión.
Recuerda:
Exclusivo pagando con tus Tarjetas de Crédito y Débito Santander.
Válido en presencial y www.liola.cl
Válido para artículos a precio normal y no válido para cambio de productos.
Ingresa el cupón SANTANDER, como código de descuento al comprar por la web.
No acumulable con otras promociones.
Vigencia: Desde el 03 al 31 de marzo de 2025.",Santander
"Lhotse
Multiplica x2 tus Millas LATAM Pass","Multiplica x2 tus Millas LATAM Pass
¡Equípate para tus aventuras veraniegas! Smartwatch, audífonos, cámaras y más.
Recuerda:
Exclusivo pagando con tus Tarjetas de Crédito Santander LATAM Pass.
Válido en www.lhotsestore.cl
No acumulable con otras promociones.
Vigencia: Hasta el 31 de marzo de 2025",Santander
"Puppies & Kittens
20% dcto. todos los días en peluquería y 15% dcto. martes y domin...
Metropolitana","20% dcto. todos los días en peluquería y 15% dcto. martes y domingo
¡Alimentos premium y accesorios para tu Mascota!
Recuerda que:
Exclusivo con tus Tarjetas de Crédito y Débito Santander.
Válido en pyk.cl y tiendas Puppies & Kittens.
No acumulable con otras promociones.
15% dcto. martes y domingos en productos de la tienda, excluye farmacia y alimentos Nómade.
20% dcto. todos los días en peluquería en Las Condes y La Reina.
Ingresa los 6 primeros dígitos de tu Tarjeta como código de descuento.
Vigencia: Hasta el 31 de marzo de 2025.",Santander
"Burger King
40% dcto. todos los jueves.
Metropolitana","40% dcto. todos los jueves.
¡Disfruta las mejores burger a la parrilla, desde 1954!
Recuerda que:
Exclusivo con tus Tarjetas de Crédito Santander y Débito Santander.
Válido en locales y AutoKing en productos sobre $3.000.
Descuento no aplica para productos en promociones o con descuentos.
Tope descuento: $15.000.
Para hacer efectivo el descuento debes mostrar y pagar con tus Tarjetas Santander.

Vigencia: Hasta el 31 de marzo de 2025.",Santander
"Kelü
Multiplica x3 tus Millas LATAM Pass","Multiplica x3 tus Millas LATAM Pass
Parrilla a gas de cómodo y compacto tamaño, con exclusivos detalles de diseño y de gran potencia. Se transformará en tu aliado perfecto para tus asados.
Recuerda:
Exclusivo pagando con tus Tarjetas de Crédito Santander LATAM Pass.
Válido en www.kelu.cl
No acumulable con otras promociones.
  Vigencia: Hasta el 31 de marzo de 2025",Santander
"Pastelería Riesco
40% dcto. todos los lunes.
Metropolitana","40% dcto. todos los lunes.
¡Las mejores tortas, postres y más!
Recuerda que: 
Exclusivo con tus Tarjetas de Crédito y Débito Santander.
Válido en locales y www.tpriesco.cl
Solo aplica para productos marca riesco.
Tope máximo $40.000.
Beneficio válido para una compra por día por cliente. 
Solo para compras con boletas.
Compras por internet válidas para entrega el mismo día, no programadas.
Compras presencial se solicitará rut y e-mail para hacer válido el descuento.
No acumulable a otras promociones.
Vigencia: Hasta el 31 de marzo de 2025.",Santander
"Melt Pizzas
40% dcto. todos los martes.
Metropolitana, Maule, O'Higgins, Bío-Bío, Antofagasta, Valparaíso, Araucanía","40% dcto. todos los martes.
¡Las mejores pizzas están en Melt! Arma tu pizza como más te guste.
Recuerda que:
Exclusivo con tus Tarjetas de Crédito y Débito Santander.
Válido en locales, App MELT y en www.meltpizzas.com
No acumulable a otras promociones.
Ingresa los 6 primeros dígitos de tu Tarjeta como código de descuento.
Excluye productos de la categoría Promos y Holy Cheese (borde de queso).
Tope dcto. $40.000.
Vigencia: Hasta el 31 de marzo de 2025.",Santander
"Malva Loca
40% de dcto. todos los miércoles.
Metropolitana","40% de dcto. todos los miércoles.
Variedad de platos y coctelería
Recuerda que:
Exclusivo con tus Tarjetas de Crédito WorldMember Limited Santander LATAM Pass.
Válido para consumo en local
Alonso de Córdova 4355, Vitacura.
No acumulable a otras promociones.
Descuento máximo por pedido de $100.000.
Vigencia: Desde el 01 al 31 de marzo de 2025.",Santander
"ICB
Multiplica x2 tus Millas LATAM Pass","Multiplica x2 tus Millas LATAM Pass
Compra tus productos favoritos y llena tu despensa para los mejores momentos.
Recuerda:
Exclusivo pagando con tus Tarjetas de Crédito Santander LATAM Pass.
Válido en www.icbatucasa.cl
No acumulable con otras promociones.
Vigencia: Hasta el 31 de marzo de 2025",Santander
"Perfect Pool
7 a 12 cuotas sin interés","7 a 12 cuotas sin interés
¡Tempera tu piscina con los mejores especialistas!
Recuerda que:
Exclusivo pagando con tus Tarjetas de Crédito Santander.
Es válido en tiendas físicas y en www.perfectpool.cl
No es acumulable con otras promociones.
CAE 1,46% Calculado por un monto referencial de compra de $1.000.000 en 12 cuotas. Costo total del Crédito: $1.007.920. Operación afecta a impuesto al crédito a cargo del cliente.
Vigencia: Hasta el 31 de marzo de 2025",Santander
"Hasbro
Multiplica x2 tus Millas LATAM Pass","Multiplica x2 tus Millas LATAM Pass
Compra los juguetes de tus marcas favoritas. ¡Sé parte de nuestro mundo de juegos!
Recuerda:
Exclusivo pagando con tus Tarjetas de Crédito Santander LATAM Pass.
Válido en www.hasbrostore.cl
No acumulable con otras promociones.
  Vigencia: Hasta el 31 de marzo de 2025",Santander
"Panorama
13 a 24 cuotas sin interés","13 a 24 cuotas sin interés
¡Sube de nivel tu hogar con cortinas de cristal!
Recuerda que:
Exclusivo pagando con tus Tarjetas de Crédito Santander.
Es válido en tiendas físicas y en www.panoramachile.cl
No es acumulable con otras promociones.
CAE 1,51% Calculado por un monto referencial de compra de $1.000.000 en 24 cuotas. Costo total del Crédito: $1.015.840. Operación afecta a impuesto al crédito a cargo del cliente.
Vigencia: Hasta el 31 de marzo de 2025.",Santander
"FreeMet
20% dcto. en freemet.cl","20% dcto. en freemet.cl
Productos de limpieza ecológicos y efectivos que cuidan el planeta y tu salud.
Recuerda que:
Exclusivo con tus Tarjetas de Crédito y Débito Santander.
Válido en todos los productos en www.freemet.cl
Ingresa los 6 primeros dígitos de tu Tarjeta como código de descuento.
No acumulable a otras promociones.

Vigencia: Hasta el 31 de marzo de 2025.",Santander
"Bellavista 60
40% dcto. todos los miércoles.
Los Lagos","40% dcto. todos los miércoles.
Platos que integran los sabores y tradiciones de la zona sur de nuestro país.
Recuerda que:
Exclusivo con tus Tarjetas de Crédito Santander.
Válido para consumo en local.
Vicente Peréz Rosales 60, Puerto Varas.
No acumulable a otras promociones.
Pide tu descuento al momento de pagar.
Descuento máximo por pedido de $40.000.
Se excluyen propinas, menús, happy hours.
Vigencia: Desde el 01 al 31 de marzo de 2025.",Santander
"Nikola
3 a 36 cuotas sin interés","3 a 36 cuotas sin interés
¡Aprovecha al máximo los recursos naturales y la energía con paneles solares para tu hogar!
Recuerda que:
Exclusivo pagando con tus Tarjetas de Crédito Santander.
Es válido en tiendas físicas y en www.nikola.cl
No es acumulable con otras promociones.
CAE 1,53% Calculado por un monto referencial de compra de $1.000.000 en 36 cuotas. Costo total del Crédito: $1.023.760 . Operación afecta a impuesto al crédito a cargo del cliente.

Vigencia: Hasta el 31 de marzo de 2025.",Santander
"El Brindis
Multiplica tus x2 Millas LATAM Pass
Metropolitana","Multiplica tus x2 Millas LATAM Pass
Llena tu bar de tus productos favoritos comprando en elbrindis.cl.
Recuerda:
Exclusivo pagando con tus Tarjetas de Crédito Santander LATAM Pass.
Válido en www.elbrindis.cl
No acumulable con otras promociones.
  Vigencia: Hasta el 31 de marzo de 2025",Santander
"Homein
3 a 24 cuotas sin interés","3 a 24 cuotas sin interés
¡Renueva, remodela o equipa tu propiedad con los mejores expertos!
Recuerda que: 
Exclusivo pagando con tus Tarjetas de Crédito Santander.
Es válido en www.homein.cl/santander
Cotiza y concreta proyectos sobre:
$15.000.000 y obtén una bolsa de 10.000 Millas LATAM Pass, hasta el 31 de marzo de 2025.
$30.000.000 y obtén una bolsa de 20.000 Millas LATAM Pass, hasta el 31 de marzo de 2025.
No es acumulable con otras promociones.
CAE 1,51% Calculado por un monto referencial de compra de $1.000.000 en 12 cuotas. Costo total del Crédito: $1.015.840. Operación afecta a impuesto al crédito a cargo del cliente.
Vigencia: Hasta el 31 de marzo de 2025.",Santander
"Farmacias Knop
25% dcto. en productos PharmaKnop y Knop Laboratorios
Metropolitana","25% dcto. en productos PharmaKnop y Knop Laboratorios
¡Encuentra gran variedad de productos naturales y orgánicos para tu bienestar!
Recuerda que:
Exclusivo con tus Tarjetas de Crédito y Débito Santander.
Válido los días martes y jueves en Locales Knop y en www.farmaciasknop.com
En todos los productos PharmaKnop y Knop Laboratorios. Excluye línea Fitocannabinoides.
No acumulable a otras promociones.
Ingresa el cupón SANTANDER25, como código de descuento al comprar por la web.
Vigencia: Hasta el 31 de marzo de 2025.",Santander
"DIB
Multiplica x2 tus Millas LATAM Pass","Multiplica x2 tus Millas LATAM Pass
Renueva tus espacios con alfombras naturales, full color o shaggy, que podrás encontrar en dib.cl.
Recuerda que:
Exclusivo pagando con tus Tarjetas de Crédito Santander LATAM Pass.
Válido en www.dib.cl
No acumulable con otras promociones.
Vigencia: Hasta el 31 de marzo de 2025",Santander
"Clínica Renacent
6 a 12 y 24 cuotas sin interés","6 a 12 y 24 cuotas sin interés
Especialistas en Lipoescultura y Minilipo.
Recuerda que:
Exclusivo pagando con tus Tarjetas de Crédito Santander.
Es válido en tiendas físicas.
Alonso de Córdova 5870, oficina 803, Las Condes.
No es acumulable con otras promociones.
CAE 1,51% Calculado por un monto referencial de compra de $1.000.000 en 24 cuotas. Costo total del Crédito: $1.015.840. Operación afecta a impuesto al crédito a cargo del cliente.
Vigencia: Hasta el 31 de marzo de 2025.",Santander
"Baton
Multiplica x3 tus Millas LATAM Pass.","Multiplica x3 tus Millas LATAM Pass.
Inspirado en lo mejor del pádel europeo nace Bâton: una marca de alta gama que llegó a revolucionar el mercado del pádel.
Recuerda que:
El descuento es exclusivo pagando con tus Tarjetas de Crédito Santander LATAM Pass.
Válido en www.baton.cl
No acumulable con otras promociones.
Ingresando los 6 primeros dígitos de tu Tarjeta como código de descuento.
Vigencia: Hasta el 31 de marzo de 2025.",Santander
"Aufbau
13 a 24 y 36 cuotas sin interés","13 a 24 y 36 cuotas sin interés
Encuentra toda la familia de productos Apple: iPhone, iPad, MacBook, Apple Watch y AirPods, junto a accesorios de marcas.

Recuerda que:
13 a 24 cuotas sin interés
Exclusivo pagando con tus Tarjetas de Crédito Santander.
Válido en tiendas físicas y en www.aufbau.cl
CAE 1,51% Calculado por un monto referencial de compra de $1.000.000 en 24 cuotas. Costo total del Crédito: $1.015.840. Operación afecta a impuesto al crédito a cargo del cliente.
No es acumulable con otras promociones.
36 cuotas sin interés
Exclusivo pagando con tus Tarjetas de Crédito Santander.
Válido en www.aufbau.cl
Exclusivo en familia Mac e iPad
Válido desde el 10 de febrero al 31 de marzo de 2025.
CAE 1,53% Calculado por un monto referencial de compra de $1.000.000 en 24 cuotas. Costo total del Crédito: $1.023.760. Operación afecta a impuesto al crédito a cargo del cliente.

Vigencia: Hasta el 31 de marzo de 2025.",Santander
"Aquality
40% dcto. todos los martes y ¡Multiplica tus x2 Millas LATAM Pass...
Metropolitana","40% dcto. todos los martes y ¡Multiplica tus x2 Millas LATAM Pass!
¡Compra pescados y mariscos congelados de calidad superior! Además multiplica x2 tus Millas LATAM Pass del 01 al 07 de cada mes.
Recuerda que:
Exclusivo con tus Tarjetas de Crédito WorldMember Limited Santander LATAM Pass.
Válido en www.aqualitysoluciones.cl
No acumulable a otras promociones.
Ingresando los 6 primeros dígitos de tu Tarjeta como código de descuento.
Descuento máximo por pedido de $100.000.
Vigencia: Hasta el 31 de marzo de 2025.",Santander
"Dr. Pet
25% dcto. todos los miércoles
Metropolitana","25% dcto. todos los miércoles
Dale el mejor cuidado a tu mascota
Recuerda que:
Exclusivo con tus Tarjetas de Crédito y Débito Santander.
Válido en tiendas físicas Dr. Pet.
No acumulable a otras promociones.
25% dcto. en alimentos, accesorios, arenas y consultas veterinarias.
Excluye marca de alimentos Brit Care.
Sin tope de descuento.
Vigencia: Hasta el 31 de marzo de 2025",Santander
"Club de Perros y Gatos
15% dcto. miércoles y jueves
Metropolitana","15% dcto. miércoles y jueves
¡Tus mascotas sanas y felices!
Recuerda que:
Exclusivo con tus Tarjetas de Crédito y Débito Santander.
Válido en tiendas y en clubdeperrosygatos.cl
En toda la tienda.
No acumulable a otras promociones.
Ingresa los 6 primeros dígitos de tu Tarjeta como código de descuento.

Vigencia: Hasta el 31 de marzo de 2025",Santander
"Audiomúsica
Hasta 24 cuotas sin interés","Hasta 24 cuotas sin interés
¡Encuentra ese instrumento musical que estabas buscando!
Recuerda que:
Exclusivo pagando con tus Tarjetas de Crédito Santander.
Es válido en tiendas físicas y online.
No es acumulable con otras promociones.
CAE 1,51% Calculado por un monto referencial de compra de $1.000.000 en 24 cuotas. Costo total del Crédito: $1.015.840. Operación afecta a impuesto al crédito a cargo del cliente.

Vigencia: Hasta el 31 de marzo de 2025.",Santander
"ASH
20% dcto. en nueva colección.
Metropolitana","20% dcto. en nueva colección.
¡Tus outfits perfectos para lucir un buen look!
Recuerda que: 
Exclusivo con tus Tarjetas de Crédito y Débito Santander.
Válido en nueva colección en tiendas físicas y online en www.ashchile.cl
Ingresa los 6 primeros dígitos de la Tarjeta como código de descuento.
No acumulable a otras promociones.

Vigencia: Hasta el 31 de marzo de 2025",Santander
